plane,plane,(0.2077640728187429-18.892332540632758j),(0.36038028522992777+5.239486775960568j),(0.09351368442348208-0.4467204913590203j)
plane,car,(62.446836292112536+0.04373413370068814j),(76.13081489042145+0.00018328974667146904j),(18.98227208409338-0.0009150171366270987j)
plane,bird,(56.2541246311139+0.027776834073013335j),(49.8888285696117+0.010718549672163163j),(12.669493595954691+0.005113489410435383j)
plane,cat,(67.46339462094024+0.00412395769989524j),(70.42231907434308-0.0018475053669944586j),(15.059641814850437-0.0033387854196080357j)
plane,deer,(71.32229400497592+0.005155192558938699j),(57.38021801567113-0.005594113337486637j),(7.444235849114626-0.00022437596403361833j)
plane,dog,(73.32089814997465-0.020363574209690247j),(71.04908253898054+0.004530942679241394j),(16.51946251182452+0.001305097636864162j)
plane,frog,(97.62530578212254-0.004358209871019967j),(90.94456202000754+0.015146090742865643j),(22.63960464636192-0.009632070551948568j)
plane,horse,(61.09645615800862-0.008613918740835138j),(70.78992614132571+0.013318241330355644j),(16.56976790155249+0.0010347635948119408j)
plane,ship,(35.55354222544249+0.14498724297323015j),(57.01418507710083-0.014694553307937135j),(16.244579500396462-0.00043771249756164985j)
plane,truck,(42.8548821307371-0.032343075672437493j),(54.027566774341096+0.027996505606160106j),(8.038097921320572-0.013148224835525522j)
car,car,(0.02548384428266189-15.563804919532139j),(0.0743120595270917-2.5060414190740885j),(0.0980008344416466-1.2737274497658775j)
car,bird,(39.14870523516574-0.05683203935117401j),(50.43229863247782-0.004614364648617945j),(9.774707313308168-0.019834604122408245j)
car,cat,(41.34479225900128-0.009755142741213871j),(39.86533614673959-0.0007584479531563688j),(10.457064266067443+0.01024079470150001j)
car,deer,(106.313499137887-6.950483695225078e-05j),(71.36144019182768-3.1863965201513884e-05j),(35.45971761524233+1.7758772293858593e-05j)
car,dog,(47.06541185198143-0.015023370512453315j),(52.377460004444416-0.00041448375376256896j),(11.21653023137156-0.009326352137883855j)
car,frog,(41.47960013599908+0.0377079250112518j),(76.09832396354848-0.003352120540803575j),(27.29371224121118-0.007174965664468636j)
car,horse,(39.603641325348576-0.0028703164732046737j),(45.07297754683526-0.022500019698469913j),(7.487937651626753-0.017318867239286207j)
car,ship,(62.48155879949382-0.04072692306700891j),(111.3065169586226+0.01883899026796442j),(33.84700562354715-0.0005494639084850931j)
car,truck,(44.666985500445975-0.02313592576472652j),(55.54976420804691-0.002418737650494731j),(8.623261549426232+0.018496411754635383j)
bird,bird,(0.0755200655728489+14.316748584480763j),(0.3640754145508956-3.5494469714706653j),(0.1513762464011817+0.02278843630651373j)
bird,cat,(38.109423684847144+0.03851599086761318j),(37.30272408931184+0.003779797230218228j),(5.639700188506918+0.0006261158155474487j)
bird,deer,(106.59128170702229-0.0009617515463124975j),(90.76366459043926-0.00011849173493495411j),(33.05522959564936+9.200471032391172e-06j)
bird,dog,(45.12661071592277-0.023036290290729886j),(36.13805928212182-0.05141890939492599j),(8.451624309528302-0.004765811199194957j)
bird,frog,(40.17942362839621-0.013677580318830984j),(47.04304831281772-0.0394785604350767j),(28.021266572192594-0.00276917503080519j)
bird,horse,(34.870788302669716-0.011995815853938059j),(29.88839816328612-0.0157338414216766j),(7.310232576276302-0.0012192803666605944j)
bird,ship,(64.89878837713127+0.031742074916817076j),(85.92739285499032+0.0014261232805309j),(34.504421365534824-0.0009507193170929418j)
bird,truck,(56.433990305678336+0.0048066422984381595j),(53.96104564813313-0.009301319482789021j),(12.818448372274839-0.0005295207854000271j)
cat,cat,(0.09886024415803146+15.956854682091306j),(0.015608459485308472-2.2842274831452065j),(0.22869470532666888+0.6670272055817419j)
cat,deer,(114.25174700508697-0.00025046566530360974j),(75.46221037827495+1.2886500626377562e-05j),(31.17469246730894+6.246440806542616e-07j)
cat,dog,(30.830254938729123-0.03650934256109235j),(34.942256248468084-0.006227426171812314j),(8.174166770553004-0.007171686540394953j)
cat,frog,(32.63253074071785+0.015939270963385932j),(63.08822946964729+0.011000213358834306j),(29.73132562670021+0.008296366558899494j)
cat,horse,(35.373355087118235+0.011531234357125796j),(32.30497021875458+0.01757139244043673j),(6.637990939102764-0.009002384761151365j)
cat,ship,(74.15239542795251-0.007215392072852956j),(111.76705221605032-0.007096422314388057j),(37.42182047741191+0.003696857102967464j)
cat,truck,(60.88743975726457+0.02253107680626165j),(65.21547341078725-0.0010783801288751294j),(13.753590300233489+0.0077242987775718915j)
deer,deer,(0.0009326423097431075+0.5697694663358258j),(0.0005143000944329207-0.1324254604822654j),(0.000295108379816093-0.029864599487687663j)
deer,dog,(117.57210928681101+0.0002959555320485414j),(96.36776529508815-0.00010568283540403582j),(37.412147454508286+1.5994553409163923e-06j)
deer,frog,(113.64326585650704-0.00013197924083610375j),(124.32501126933691+7.294112121096466e-06j),(60.36706364586308+1.3569499082641307e-05j)
deer,horse,(101.01184970562375+0.00034199469426649025j),(88.54709360403162-0.00012852934945102956j),(34.74341508631468-0.00015803001979294536j)
deer,ship,(137.8607492061007-7.428415987103493e-05j),(161.60784633715872+0.0001213128987804032j),(67.1042273730541-4.315203497104674e-05j)
deer,truck,(132.75712093387213+9.034198372428125e-05j),(113.27770814715332-6.675943706460323e-05j),(41.032005524283186-8.506500754697876e-06j)
dog,dog,(0.09711474387053569-17.08097078548012j),(0.1438558470326499+3.6716600060050104j),(0.023866566207193227+0.8688932532582955j)
dog,frog,(32.29734975793785-0.024088836427256944j),(46.74834155433059-0.008627688779781947j),(24.368406347448015+0.0013498911399875818j)
dog,horse,(39.09160977738763-0.07847329117992877j),(35.53967613351554+0.02323549251448302j),(7.73800635296949+0.014542313596547157j)
dog,ship,(78.4400344679106-0.027423514091768006j),(100.71767749112709-0.008477559366951692j),(32.72340028181474-0.009641546350313387j)
dog,truck,(68.02423956925296-0.003037520652511008j),(59.73654050273054+0.0021248047254827105j),(11.044642747008282+0.00943611307795681j)
frog,frog,(0.004197102843913905+16.979533042610363j),(0.1474106685112483+6.612850336344979j),(0.3351859697303524+1.075251874161245j)
frog,horse,(37.41886581814047+0.006739236109679504j),(53.19414560544063-0.019037332347466376j),(27.066834757594446-0.00024272362628050985j)
frog,ship,(81.41927498633123+0.005633382364381282j),(80.31330225292862+0.01344265070126599j),(12.438623991945033+0.009938320369392491j)
frog,truck,(68.35481858900323+0.002925486148365998j),(59.22443959524019-0.009240670485092336j),(22.20259855778505-0.013241949027283732j)
horse,horse,(0.007628137029907956+14.265070833304657j),(0.2622429414406982+3.9624606766744863j),(0.06996687632151945+0.43692742327382456j)
horse,ship,(74.25207015803919+0.018500316569067313j),(95.66222675627569+0.02908353278077046j),(34.26150542118595-0.00018755574450899208j)
horse,truck,(62.582911738883325-0.00845733915018829j),(55.51857120389161-0.0056904260851032675j),(10.23721858756617-0.009817565609034587j)
ship,ship,(0.025057912203701575+21.124899669314946j),(0.08519818063712509+7.757112387033019j),(0.6443315069613386-0.03399408054213738j)
ship,truck,(42.139141459330816-0.03277510192907376j),(76.25218535679818-0.011559458233364501j),(29.34892108437768-0.00032345666466395453j)
truck,truck,(0.0636048796344247-19.96262122146342j),(0.27070184256135793+4.731612655907374j),(0.10806084305352061+0.606797734731374j)
