plane,plane,(0.00043691142812911225+0.3822906957711545j),(0.0005644605604710025+0.08230644443955193j),(0.28038330808454553-2.6542945757821434e-05j)
plane,car,(2.291512529011256-9.711038171651759e-05j),(0.7394024448689941-2.672193249543218e-05j),(0.6261785700113928+9.892808036337439e-06j)
plane,bird,(2.231834795741533+4.196219432148086e-05j),(0.7097409437369889-2.6854463939022262e-06j),(0.5887831815330766-5.168706154940523e-06j)
plane,cat,(2.2374376208856543+1.666487562861532e-05j),(0.6853909741994838-3.1437617863272804e-05j),(0.605160583589998-4.506397247133482e-06j)
plane,deer,(2.2818989923846034-1.646670626363252e-05j),(0.7555006999717923-5.300354978085344e-05j),(0.5971700356493431-1.8781323089827284e-05j)
plane,dog,(2.2206942890071826-9.971706541418631e-06j),(0.6906311445878671+0.00010107936952783044j),(0.6023192223986994-1.4289366966071511e-05j)
plane,frog,(2.2672726193085335+9.264702272533439e-06j),(0.7298915105042791-1.0532770892899817e-05j),(0.5425506231336548-6.420020912983692e-06j)
plane,horse,(2.3351344808510044-4.8550052568084144e-05j),(0.7234129917013229+6.319116091614577e-06j),(0.6223267941768242+7.78279246577309e-06j)
plane,ship,(2.165992362557843+2.745447454867914e-05j),(0.7169762774800297-5.4629558599029684e-05j),(0.595972106022816+3.030352642468974e-06j)
plane,truck,(2.432992633097158-6.708281860803858e-05j),(0.7445546225396279-3.42945642755758e-05j),(0.6141731767323272+2.328488747515354e-05j)
car,car,(0.0002287985561538642-0.38304842849735415j),(0.0005472438389597103-0.07770604743786733j),(0.24694538481385261-1.7542188670350724e-05j)
car,bird,(2.173058082187799-8.776403406135753e-05j),(0.6943650315319783-2.4920129825174986e-05j),(0.6305115287714899-1.4883098413607495e-05j)
car,cat,(2.178763360781723+5.53422008136633e-05j),(0.6563449612552154-5.106164280033722e-05j),(0.6178344951790383-9.524910667219103e-06j)
car,deer,(2.366186860358482-5.765758598163464e-07j),(0.7630233089308565+1.2828204588050528e-06j),(0.5989529573840194-7.714824093583793e-07j)
car,dog,(2.198817921190746-0.0001237153706428341j),(0.6761379721233141-1.7606714348258864e-05j),(0.6101694710758392+4.940575249986348e-07j)
car,frog,(2.1906951207357963+4.653793746965876e-05j),(0.75689641136162-2.195756496197673e-05j),(0.6368510384756114+2.079554734171654e-05j)
car,horse,(2.2695423626074405-1.7700028771765606e-05j),(0.7427746504575886+4.2681369285821506e-05j),(0.648655910057939+3.494328996133155e-05j)
car,ship,(2.197012236388376+3.805235870244581e-05j),(0.7093170037640277-5.354889745942392e-05j),(0.6147453910368843+7.718024549905401e-07j)
car,truck,(2.3088395537932738+5.4068061728599884e-05j),(0.6954530356768163+1.3878760603042363e-05j),(0.6341013581935628-1.431730236091661e-05j)
bird,bird,(1.3936993561111976e-05+0.3893386800947596j),(0.00034285785173996834+0.07953268696279348j),(0.31139978954462816+2.3032978036845917e-06j)
bird,cat,(2.1620391038830507-2.8256886820095293e-05j),(0.6009989185893497+8.601685333868523e-05j),(0.5930376452764711-2.4388090281901987e-06j)
bird,deer,(2.294058884105259-2.951166306541928e-07j),(0.7248134739315236+7.212514387062725e-07j),(0.5706034122030529+2.5292174930375372e-06j)
bird,dog,(2.1951623688750317-2.2757148699217987e-05j),(0.6266692777761462+2.6871731939759803e-05j),(0.5923259984344557-9.992897218684048e-07j)
bird,frog,(2.212905284262449+1.6121557902608236e-05j),(0.7239797505818208+1.3150467260639831e-05j),(0.6288599292571532+1.9138893655150005e-05j)
bird,horse,(2.2672186022452254-0.000119349636935854j),(0.71108257182701-4.387868582719925e-06j),(0.626227183227252+3.273549322981957e-05j)
bird,ship,(2.164230023524462-2.5556323381207216e-05j),(0.7084956400647175-1.1472117140449243e-05j),(0.5920362149367607+1.8069762926259104e-05j)
bird,truck,(2.3609016147779327+3.6890524451436835e-05j),(0.7245063301581641+1.5131265736084836e-05j),(0.6331857165141587+4.259600608144625e-06j)
cat,cat,(0.000712957793116133+0.38471800512293924j),(0.00021115225869904988-0.06946415495912252j),(0.36379585286473815-5.91745489034161e-05j)
cat,deer,(2.2879811651969146-5.634834245319669e-07j),(0.6589533595734387-1.3190457860626073e-07j),(0.5490626328173068-3.1440101247476978e-06j)
cat,dog,(2.0414804615547792+5.162782277416815e-05j),(0.5439119440757648+2.1767967608577552e-05j),(0.5686004890088997-1.0688415634682643e-05j)
cat,frog,(2.0839113270526295-0.00015093484608955313j),(0.6820443826953654-2.8205163442791634e-05j),(0.6074698844878063-4.933004900293225e-06j)
cat,horse,(2.2002000181807313+0.00012820811242302398j),(0.6719463922831411-2.490116688362432e-05j),(0.6127640864039113+1.6466330918663427e-05j)
cat,ship,(2.1067173792610814-1.639564305311268e-05j),(0.6767239423003769+5.433709971624279e-05j),(0.5881155127945464+2.1481868057868106e-05j)
cat,truck,(2.3520612580296425+6.243919570014339e-05j),(0.6907458545875699+1.4447934721921704e-05j),(0.6211885575180278-3.7462280852823397e-06j)
deer,deer,(1.8104037774358675e-05+0.020414819935271097j),(0.0001133304290616982+0.018099777941056352j),(2.7833754796751837e-05+0.017641111748384633j)
deer,dog,(2.2846012874841497-9.080982694926578e-07j),(0.669784826886914-3.930603606149306e-06j),(0.5509331297523371+2.71023847443695e-06j)
deer,frog,(2.3876559752537263+2.6990161513747925e-07j),(0.7999886878204662-1.4636712317654332e-06j),(0.5900403675359052+5.259099333980088e-06j)
deer,horse,(2.4540643005787266-2.81943105295258e-07j),(0.8055256287025165+1.0048599060345803e-06j),(0.6120858849059606+6.483737206570803e-06j)
deer,ship,(2.34512445863641-7.565411803859042e-07j),(0.7270628896510921+3.1616815429957638e-06j),(0.5658193165408603-1.9084924057671996e-06j)
deer,truck,(2.6683101153476065+2.011168009078409e-06j),(0.7913313993336083+2.0449474300477744e-06j),(0.6117716910338656-1.5468432939949666e-06j)
dog,dog,(0.0008484011078746985+0.3857873466650129j),(0.0006854534885836287-0.06867640096740915j),(0.3450351499496374-2.2756897905319965e-05j)
dog,frog,(2.1027266064643317-3.892359191636457e-05j),(0.7121851598818711+3.0218005966193273e-05j),(0.5968897104005249+2.691850997842913e-06j)
dog,horse,(2.227159874982861+8.305067914600689e-05j),(0.691157370294351+6.324344880909397e-05j),(0.6089783438795834+3.06246485964884e-06j)
dog,ship,(2.132033719755631+9.825533055255138e-05j),(0.6886333512005929+8.898182649777503e-08j),(0.5875742228536849+3.6213765474021936e-06j)
dog,truck,(2.3867226081133066-1.543463019649481e-05j),(0.7040648285594511-6.486064268366846e-06j),(0.615106932003188+9.756764254532553e-06j)
frog,frog,(0.00031496822302779014+0.40466770144952935j),(0.00026381505805832587-0.07908175028748655j),(0.21167428132081836-3.569156866056404e-05j)
frog,horse,(2.1842087958789955-6.403176557913445e-05j),(0.7905700771542026+4.271290744105601e-05j),(0.6415340194627299+4.89721346329606e-06j)
frog,ship,(2.207162893155495-0.00014426199418363255j),(0.7592117006940409-0.000100282920353012j),(0.6198132224757519+5.170515168649321e-06j)
frog,truck,(2.4440127077979104+4.8084432204659834e-05j),(0.802471543464673+2.2041875061062915e-05j),(0.6636578873397267-1.2525380163881765e-06j)
horse,horse,(0.00022046285602047322+0.4314705278858719j),(0.0009978324250821673+0.07890826320532547j),(0.2096562695803286+0.00010578573955940106j)
horse,ship,(2.2198407164241103+5.50031937544054e-05j),(0.7732581461704948-7.041620744588847e-06j),(0.6306057614764969+1.833008168287657e-05j)
horse,truck,(2.400750553736584-2.892739578618148e-05j),(0.7882235630781702-3.9057723715601806e-05j),(0.6567218232992693-5.05886277322228e-06j)
ship,ship,(0.0004210441293956219+0.3823136512216238j),(0.0006396387166491812+0.0703446655541176j),(0.3010009135746784-5.9956560302009616e-05j)
ship,truck,(2.2473516413743457-0.00010520818592320675j),(0.7369731446371546-1.144218827721354e-05j),(0.6071038784239661-1.0519216947737502e-05j)
truck,truck,(0.0005884314929439642+0.47795241842141567j),(0.0001805730346596269+0.0859386977600274j),(0.2959419314812605+0.000115058960573575j)
car,car,(0.0002287985561538642-0.38304842849735415j),(0.00019077824492888388-0.07739477936427284j),(0.25500009970041926-7.446059185739445e-05j)
car,car,(0.0002287985561538642-0.38304842849735415j),(0.00019077824492888388-0.07739477936427284j),(0.25500009970041926-7.446059185739445e-05j)
